# Logfile created on 2026-03-07 03:43:39 +0100 by logger.rb/v1.5.3
2026-03-07 03:43:39 +0100: Memory Usage (437076K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/HPAmplifier/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/OTA_Telescopic_TOP_wp.gds
2026-03-07 03:43:39 +0100: Memory Usage (437076K) : Ruby Version for klayout: 3.2.3
2026-03-07 03:43:39 +0100: Memory Usage (438100K) : Loading database to memory is complete.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/HPAmplifier/OTA_Telescopic_NO_FLATTEN/Layout_and_Related_files/drc_run_OTA_Telescopic_TOP_wp/OTA_Telescopic_TOP_wp_OTA_Telescopic_TOP_wp_main.lyrdb
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : Evaluate switches.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : tables selected: main
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : KLayout will use 1 thread(s) in tiled mode.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : deep mode is enabled.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : FEOL enabled: true
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : BEOL enabled: true
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : OFFGRID enabled: true
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : PIN enabled: true
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : FORBIDDEN enabled: true
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : RECOMMENDED enabled: true
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : PreCheck DRC enabled: false
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : CONNECTIVITY_RULES enabled: true.
2026-03-07 03:43:39 +0100: Memory Usage (438228K) : Read in polygons from layers.
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_drw has 3892 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_iopc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : activ_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : biwind_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : biwind_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : pemwind_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : gatpoly_drw has 2385 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : gatpoly_pin has 253 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439252K) : gatpoly_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439508K) : gatpoly_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439508K) : gatpoly_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439508K) : gatpoly_iopc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439508K) : gatpoly_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439508K) : cont_drw has 16765 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439636K) : cont_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439636K) : nsd_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439764K) : nsd_block has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439892K) : metal1_drw has 6320 polygons
2026-03-07 03:43:39 +0100: Memory Usage (439892K) : metal1_pin has 1076 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440020K) : metal1_mask has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440148K) : metal1_filler has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440148K) : metal1_nofill has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440148K) : metal1_slit has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440532K) : metal1_text has 2 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440532K) : metal1_opc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440660K) : metal1_noqrc has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440660K) : metal1_res has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440660K) : metal1_iprobe has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440788K) : metal1_diffprb has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440788K) : passiv_drw has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440916K) : passiv_pin has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (440916K) : passiv_sbump has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441044K) : passiv_pillar has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441044K) : passiv_pdl has 0 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441172K) : metal2_drw has 1102 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441172K) : metal2_pin has 3 polygons
2026-03-07 03:43:39 +0100: Memory Usage (441300K) : metal2_mask has 0 polygons
